book-repo: /Users/gabrielanhaia/WebstormProjects/ai-in-typescript-examples
commit:    f6d030118aaee51f9dcca91f3ee91aacb58f22cf
date:      2026-07-28T01:54:08+02:00
author:    Gabriel Anhaia <anhaia.gabriel@gmail.com>
tree:      3c2f80d7bea1d808d065320767938374775c0f6c
--- tracked files (mode type blob-sha path) ---
100644 blob 859e95b51634e04c5481bba21d3261b8251252cb	.env.example
100644 blob 2d4897cb4ab42c9ee541f9e580b0982b36a27fcf	ai-that-acts/ch07/refund.ts
100644 blob 5e27aa87e05e9a6eae70573c234a7222e85adc00	ai-that-acts/ch07/result-shape.ts
100644 blob b0fce39b3babef1f5e205fc057723b6b333a0cc9	ai-that-acts/ch07/result.ts
100644 blob 8697160b83f33a41e4f26655cb85b9287c2627d1	ai-that-acts/ch07/run-examples.ts
100644 blob f6f17e55998105a328bdf08c3b706f3565a1b4a0	ai-that-acts/ch07/run-one.ts
100644 blob beb75e6dcff2484556bbb408e151c9ee98cb9cfa	ai-that-acts/ch07/streak.ts
100644 blob 38af747fb85e5a152cd5aef11039524686bc29ce	ai-that-acts/ch08/README.md
100644 blob d6589744dc5e8075efa60ff05f086f383064c596	ai-that-acts/ch08/audit.ts
100644 blob 7543a19354b713b43b1ec98eea983d55541eb04c	ai-that-acts/ch08/batch.ts
100644 blob 4efc3575f2cf01acc47cb64a72b916776828621f	ai-that-acts/ch08/cli.ts
100644 blob 961afd9217c987f515dce76146a5e3b10e59c301	ai-that-acts/ch08/credentials.ts
100644 blob a36ef9acb7205d202e8fe1f5ff0636958f3d513d	ai-that-acts/ch08/gate.ts
100644 blob 760f0c11ae41b90f36064d14ef3c3989c6cacf84	ai-that-acts/ch08/ladder.ts
100644 blob 915cff0ea7d9fe7c2f5948d23c52c53a15dd25d4	ai-that-acts/ch08/plans.ts
100644 blob a3f840ac9c209437ddef7fca7a0b70b19fdd4ee5	ai-that-acts/ch08/policy.ts
100644 blob afd9eb29e8ed08d80a68d7cc2bcef9d182f0e34f	ai-that-acts/ch08/run-examples.ts
100644 blob 29e0bcc07f021461fce5c30359d0de9b531986d4	ai-that-acts/ch09/README.md
100644 blob 4932fdbbec636a2f6889e7839fbf208749cde25d	ai-that-acts/ch09/agent.ts
100644 blob 0bdfef2fdf9418c1fc6b8791892bc74273845e89	ai-that-acts/ch09/batch.ts
100644 blob 1ac4b1be714f3d7f719935fe8297968e865611f1	ai-that-acts/ch09/conclude.ts
100644 blob 4e73f1f0cf7e92ae8418089e4c6b2d7e741e5746	ai-that-acts/ch09/framework-limits.ts
100644 blob 71b209e82a1e45aa4297f37d17d04114043edef0	ai-that-acts/ch09/limits.ts
100644 blob 04c373dca2ab37d1618ced2591d0ccdf0f55d7f7	ai-that-acts/ch09/rates.ts
100644 blob 7fae3bf755131fd616153b4aba63376d6ac08112	ai-that-acts/ch09/repeats.ts
100644 blob a1a8a4ea0c6abec27d0a2a185a195bd319ecbaaf	ai-that-acts/ch09/run-examples.ts
100644 blob 24b5535e846ef769fcf04dcaf6136be271bf1df3	ai-that-acts/ch09/run.ts
100644 blob 498734e168581c9510f48fc5b81ba8d8d1ba8140	ai-that-acts/ch10/README.md
100644 blob 485e964a00a56be0d944a3c944a7de377cb32dea	ai-that-acts/ch10/agent.ts
100644 blob 48c789f44de8305e8ed789877486e1ac27e7ad8f	ai-that-acts/ch10/budget-middleware.ts
100644 blob f2f1fc4db8f76dcfea3b5e24cc7bc3fdd9e66845	ai-that-acts/ch10/hitl.ts
100644 blob a7fdf71adebd10c45ae513f69648858040a64e48	ai-that-acts/ch10/observe.ts
100644 blob e29640547d7e9ebc756100ae16ce65d73caeee2d	ai-that-acts/ch10/run.ts
100644 blob dfd674a9e6b91613ecc7f0cfe8408cd03228ed2c	ai-that-acts/ch10/system.ts
100644 blob e89bc83b53d4e54c01e84bd48675a5707de2c7ba	ai-that-acts/ch10/tool-runner.ts
100644 blob bf8d7c38900b3e0419247188274d4deb99b12dfb	ai-that-acts/ch10/tools.ts
100644 blob a0813222acd4e5256f5218ab4dd9a5052b343685	ai-that-acts/ch11/README.md
100644 blob 45d6d14f68404fcac8dbc4e745c44bbf3fa02061	ai-that-acts/ch11/admit.ts
100644 blob d6e9e1330a90cb5dbd93df389386d4530b8f4ef9	ai-that-acts/ch11/call.ts
100644 blob 8b49961bfa061c779de23bebfe649c8feccdbd2f	ai-that-acts/ch11/connect.ts
100644 blob ac2f3adb7063532165626e5a1d4b7cf85aee5edf	ai-that-acts/ch11/register.ts
100644 blob c59229589fc6a6b8c98883c00774784ba9f6b0aa	ai-that-acts/ch11/round-trip.ts
100644 blob cef4dd0b37e8d4a8cf2d8fefc162669428900049	ai-that-acts/ch11/server.ts
100644 blob d4c1d8cd62e9a5ca8f92c24dc4ef9f3c932ded74	ai-that-acts/ch12/README.md
100644 blob b5c5c9a67d5de0e4b194636a7896741bbec99a58	ai-that-acts/ch12/cited.test.ts
100644 blob 625b92dabe4d72993ad0aa24c09b02e5ba34652d	ai-that-acts/ch12/cited.ts
100644 blob c2c13a9190106466b14d5ac269de6aa6152d35c2	ai-that-acts/ch12/passages.ts
100644 blob 16a24836243f641365dc20ee260a728a4bc8d5f2	ai-that-acts/ch12/run-examples.ts
100644 blob c2fdd2fc5562914c4cf81c3644f620b79a511ea0	ai-that-acts/ch12/search-tool.ts
100644 blob 77d5065db1c2269ecb0309804c6960043277c05e	ai-that-acts/ch12/session.ts
100644 blob 880990411e64b7a3668f10e8b8b28fcf800ccc4a	ai-that-acts/ch13/README.md
100644 blob 5c10520a7815774ce9287ea83b2890114eadf4aa	ai-that-acts/ch13/covering-note.ts
100644 blob 504b065a9e2a65dcddbd6ec364589a7947b594a0	ai-that-acts/ch13/report-agent.ts
100644 blob 85450dabab2602713e862a495988e2d4b4798292	ai-that-acts/ch13/report-tools.ts
100644 blob 8101a6601f5ffc539fa0f82934abc05069083170	ai-that-acts/ch13/run-examples.ts
100644 blob 35869502a1a6e8804f70c144ba75c9beb5e2384f	ai-that-acts/ch13/weekly-report.test.ts
100644 blob 1bfde27c286a021d096f33e08c66923fdadf3833	ai-that-acts/ch13/weekly-report.ts
100644 blob 34525c2f2c630c298c71076dd28419d542c7a774	ai-that-acts/ch14/README.md
100644 blob bc3dcf40a7e3c801ab0240be8fea6cbdc87e46c8	ai-that-acts/ch14/agent.ts
100644 blob beeeb8a8aa34e5dfdeb265d06cd3167ebee1fd45	ai-that-acts/ch14/batch.ts
100644 blob 92f078497564120cf583e7dfc5bf752bc1d433d0	ai-that-acts/ch14/cli.ts
100644 blob 4d40121217f12a4673f3e68b3f24b936d458f503	ai-that-acts/ch14/config.ts
100644 blob faa20b851b1e57281291bd25959f13354cbfe921	ai-that-acts/ch14/no-sampling.test.ts
100644 blob 3d00c42e74e9c8d78ebe36dd7b022f5032a4b8a2	ai-that-acts/ch14/same-surface.ts
100644 blob 645a98750805e7038bc9ec8114845b1684b61fee	ai-that-acts/ch14/system.ts
100644 blob 5a4a8e4a68b5290f3c07ffa729911ce89562f5bf	ai-that-acts/docker-compose.yml
100644 blob 74aac3e495c08e2391765db7754eab81c92d503d	ai-that-acts/package-lock.json
100644 blob 1f6b47188fa43deb57cba3fc90ba267ebbbe9a30	ai-that-acts/package.json
100644 blob 32a75c8b883a710a7b411ecda5151941ad36a894	ai-that-acts/retrieval/README.md
100644 blob ebafd251e97eb0084fa09004b736aafc64188e60	ai-that-acts/retrieval/build-index.ts
100644 blob 5f14ca1c7a3264e2e4ebe28313d06ec935096c64	ai-that-acts/retrieval/corpus/order-lifecycle-and-statuses.md
100644 blob 3b68fc7ca73e524c851174e28df7970e31f2ba61	ai-that-acts/retrieval/corpus/returns-and-refunds.md
100644 blob add593897fe93993520bc9aa8bc449a69c924fa4	ai-that-acts/retrieval/corpus/service-intervals.md
100644 blob 8321bcf79b2de77da22cf2a1a2dafbb1ea48bdc9	ai-that-acts/retrieval/corpus/shipping-and-delivery.md
100644 blob 9480facb32b52340e889c10a61c6827058777fac	ai-that-acts/retrieval/corpus/warranty-policy.md
100644 blob 20234ac7a64b220fb7e7808815c50e7463135d47	ai-that-acts/retrieval/corpus/workshop-service-bulletins-2026.md
100644 blob e1492eac28b6117d0bfd5043385ecb0ab6a85b79	ai-that-acts/retrieval/corpus/workshop-service-terms.md
100644 blob 60acfe37251161719ec65298a2ee0f2e4af2e0ca	ai-that-acts/retrieval/index.json
100644 blob 68fdd01da91f04c73629e510879ffba9e46879f5	ai-that-acts/retrieval/retrieve.ts
100644 blob d6df065159ef16df8048d411031e21648da1a2ee	ai-that-acts/scripts/run.ts
100644 blob 6ae5abd5c1fa672c36b257c7fa381704c8fe9415	ai-that-acts/tsconfig.json
100644 blob 2afabd75831136d13ff9f8a7b27d8dbee698a5fb	ai-that-acts/vitest.config.ts
100644 blob 29e974ab3390386c79d7c0aad0e162832bdf3578	ai-that-acts/vitest.live.config.ts
100644 blob 7608d66a32ea18813da3605bfe6ad77af98b078e	ai-that-answers/.dockerignore
100644 blob b3d0aabf6e52b1c8ca44ad3ecdb609d1568d549b	ai-that-answers/Dockerfile
100644 blob 4ae427f263dbe529db616408c54eb0cf658ce985	ai-that-answers/README.md
100644 blob b923e86a49bba8d0a6fe468b60d7169432135425	ai-that-answers/ch01/README.md
100644 blob 373f8750c8c71f38c12b70e4812aa042f7b82780	ai-that-answers/ch01/framework-call.ts
100644 blob 35f976b3ac82846575d6f85c67841015a6181a5f	ai-that-answers/ch01/no-memory.ts
100644 blob 43d372c8223573183a7c813069262a977b8a123d	ai-that-answers/ch01/raw-sdk-call.ts
100644 blob 5f905a5a84e32342b50922374e9c899690ca4e16	ai-that-answers/ch02/README.md
100644 blob 82bec5ae8cf36dac3ce9b1cd2dd063c6fdea2871	ai-that-answers/ch02/ask-minimal.ts
100644 blob 09cee96bea02c68e9f563230ece8e50d98defeda	ai-that-answers/ch02/ask.ts
100644 blob 775aa00d663df2cb7de2146ec29c9c014299208b	ai-that-answers/ch03/README.md
100644 blob a2335efc0a302bec3ef822cd097e18c24e6a6d51	ai-that-answers/ch03/budget-trim.ts
100644 blob 0e42859f135e6eac628473f11dd3f9c18b9b62a5	ai-that-answers/ch03/chat.ts
100644 blob 0757df1542f87cf0be4fadb6ecf75be1e8982499	ai-that-answers/ch03/sliding-window.ts
100644 blob dd9d1066997faacf48018f3766b067d046af7207	ai-that-answers/ch03/store.ts
100644 blob 2fffc09bb99072450f764db91b0a3ff18b43828a	ai-that-answers/ch04/README.md
100644 blob c47d91017688176a063f2ca4dd40921013d0a19d	ai-that-answers/ch04/ask.ts
100644 blob f3b1d5bfc805299d714a1ba5044ec2495c6ada0c	ai-that-answers/ch04/assembled-prompt-antipattern.ts
100644 blob 6cdfd44ff0c3bfb2e65713e8b80dac7a09ec26b0	ai-that-answers/ch04/chat.ts
100644 blob 71b7fad016b44eef34ad6fc1b97bd7c1a737005f	ai-that-answers/ch04/prompt/index.ts
100644 blob 04a8f1e88e790b12de8cd90796d5626594cd15e1	ai-that-answers/ch04/prompt/system.de.ts
100644 blob c2bd740c34de03ad52035b3e395c0e1d0805624a	ai-that-answers/ch04/prompt/system.en.ts
100644 blob f5dbe001a677aecf0bc3029b508120f5b68a6133	ai-that-answers/ch04/prompt/system.ts
100644 blob 1526b1b77aec18dea50a7393df93094f6feeb234	ai-that-answers/ch05/README.md
100644 blob 63712a939ac14d78d1b357337a1ef16057d3db23	ai-that-answers/ch05/classify.test.ts
100644 blob e04c02ea81765fb8355aaf35fafec52279663a9c	ai-that-answers/ch05/classify.ts
100644 blob a01ff5eb5e0dcacb55b6f8a8effb625ce971760a	ai-that-answers/ch05/repeatability.ts
100644 blob 6b16d634ff7765dd20664024c8377d5c5e60e67c	ai-that-answers/ch05/sampling-support.test.ts
100644 blob 8aa3a8d7c1eaa0b19f64930d18b80a93dc358ce0	ai-that-answers/ch05/sampling-support.ts
100644 blob 85af9de6e03f527b08f8b50fd9247ee46d23b319	ai-that-answers/ch06/README.md
100644 blob 8de58814f5a3c916cee07b31f98db5b2be0d3221	ai-that-answers/ch06/checks.ts
100644 blob 4d8cc24a13890548d18b70ca29542d061206f71d	ai-that-answers/ch06/compare.ts
100644 blob 7bce77cf765fa33fba63fd3ada5f9c39217b726e	ai-that-answers/ch06/inputs.ts
100644 blob 6760a52ad2e5d45f6b07c117350f2682af067c8e	ai-that-answers/ch06/model-change.ts
100644 blob 82503d5750f1e21a1cd5455294093a486f07910e	ai-that-answers/ch06/score.ts
100644 blob 501744380cb4a829da2d07609e164e69170eba1c	ai-that-answers/ch06/variants.ts
100644 blob dffbfb4b6946c9f2c9a91890084599b94ba45db1	ai-that-answers/ch07/README.md
100644 blob 2e3d71f08efc839231f3651622234c99cf91c0f1	ai-that-answers/ch07/chat.ts
100644 blob 1c5985c5b51b6ce9f16cefad202f773f0e4e8fc8	ai-that-answers/ch07/measure-ttft.ts
100644 blob 5e12ac7052e0fa582fcb3088b97791649d0014c9	ai-that-answers/ch07/stop-reason.ts
100644 blob 9a747de5dbd7fc00969be1bb68c64e033255c3f0	ai-that-answers/ch07/stream-assemble.ts
100644 blob 3caf5820e299557d09af7b425f06c4d9d346c816	ai-that-answers/ch07/stream-basic.ts
100644 blob 128202feab06ca4e06f75d6b1576410523ef00b1	ai-that-answers/ch07/stream-cancel.ts
100644 blob 43d3283d853ed5a862f425e311d5a00a422dca79	ai-that-answers/ch07/utf8-split.ts
100644 blob 4e5bfef27c79f78861d8095fd040540b674ff068	ai-that-answers/ch08/README.md
100644 blob 02e6e9d66ffc0e5f45d184fb4e4823b777f8f066	ai-that-answers/ch08/index.html
100644 blob 8eb027cf01fb3076f5b55f619a81dee05ee0a013	ai-that-answers/ch08/server.ts
100644 blob ebecb55c7336a6977ae75e046f8acc5ad8d66bb4	ai-that-answers/ch08/sessions.html
100644 blob c59f300a523103829a710e105eda70ba02c1728d	ai-that-answers/ch08/sessions.ts
100644 blob 0ca6052d79c42e156bffa6e42a7adc76dbefe85c	ai-that-answers/ch09/README.md
100644 blob 64e00cd1f7370eff8840fc5a19ab58e050c792bc	ai-that-answers/ch09/actions.ts
100644 blob 7212da1aa700e7f4b709161999e76eba32806c2e	ai-that-answers/ch09/bad-and-good.ts
100644 blob 95d85571f3cb2e9ef73a0bab3be1873b589b5253	ai-that-answers/ch09/methods.ts
100644 blob f5673d503732bc97298777918a8102b579b86f31	ai-that-answers/ch09/print-json-schema.ts
100644 blob c82186435fef68c9ee5a6d39e708b067716601e9	ai-that-answers/ch09/schema.test.ts
100644 blob 89623efa36492a68ca810ca8f8d4294cd65af261	ai-that-answers/ch09/schema.ts
100644 blob 6904532b9d97def8654d55f7cc5a15f8764cf544	ai-that-answers/ch09/store.ts
100644 blob caa21704ce9bd7b42c3fd5c1bd52bcf3c57ac6c6	ai-that-answers/ch09/triage.ts
100644 blob 6146b77f975316598e4ecb244a31a9d570c2bf6d	ai-that-answers/ch09/validation-failure.ts
100644 blob 660b642463611e0bf986f69a3027ec1dcd69208c	ai-that-answers/ch10/README.md
100644 blob bf01d3868716e2b8833a357fc737d59fd93b79f0	ai-that-answers/ch10/count-endpoint.ts
100644 blob 3288b58a463008887accd20c3eb5b9058a1283ca	ai-that-answers/ch10/count.ts
100644 blob 11c9d7404a6ef900b9b6a33bb733f3597d941803	ai-that-answers/ch10/five-strings.ts
100644 blob fd1afe40315adea4bc6fda4cc602aea46d22404e	ai-that-answers/ch10/getnumtokens-trap.ts
100644 blob 2a07725f0d8883c257a12f635ff33d5f24c859b2	ai-that-answers/ch10/headroom.ts
100644 blob 2abc050a39321c22cd6bd69ddfe9bd58e5c22bbd	ai-that-answers/ch10/predicted-vs-billed.ts
100644 blob 652b0bb4327176f9922c2f10fb274f351128036a	ai-that-answers/ch10/samples/code.ts
100644 blob ef1f777c344a9188f0cb4ee44e1311c0709f6167	ai-that-answers/ch10/samples/data.json
100644 blob be96c4b5f3892c085603eb941b0ae16cc3895753	ai-that-answers/ch10/samples/prose.txt
100644 blob 2372295ac4ea4b6bc988d1b7fd4229467bcee8b2	ai-that-answers/ch10/size-cap.ts
100644 blob 09316e289ac01f9d9ed8cc8d92f25fb23594c3be	ai-that-answers/ch10/three-ways.ts
100644 blob fe78086c3daf3833d44ff898f6ef38f47901d5b9	ai-that-answers/ch10/usage.ts
100644 blob bf91ad0d6d9e780037a50397eec96835c904b2b0	ai-that-answers/ch11/README.md
100644 blob c3cc46e0dd248d8046c7e0bf701afe7770284cbf	ai-that-answers/ch11/budget.ts
100644 blob a0c536c7dae599d04c3ddbd0096c91c4a131e6be	ai-that-answers/ch11/cached-chat.ts
100644 blob abbc512ee40af6b264fcc7334cbd21f53cbe99ce	ai-that-answers/ch11/cost.ts
100644 blob d4b653353bb3537eb586eaf677145d193c81c7bf	ai-that-answers/ch11/count.ts
100644 blob 886c6e17b191fb112408ecc1ee687c3c4136b9b6	ai-that-answers/ch11/enforce-budget.ts
100644 blob 6015e6b815343628156044f6aaf9f31f68846690	ai-that-answers/ch11/price-the-prompt.ts
100644 blob adb21f37d12522ddcf2f1d9c2b48157aba0e5d9d	ai-that-answers/ch11/rates.ts
100644 blob e68ff200943d1696fd26b877344e8603d4a69f90	ai-that-answers/ch11/run-examples.ts
100644 blob e97f1862e7124e3667baadbdbb4216f0c2d1503e	ai-that-answers/ch11/running-total.ts
100644 blob 540e0a8efe67b72bbc1a1a21d72e8340e3f50311	ai-that-answers/ch11/simulate.ts
100644 blob cf35fa95bc12c3ff76d4029391350ff198713c68	ai-that-answers/ch11/usage.ts
100644 blob 213908c2367477f613f61f7cdb698af329224ce6	ai-that-answers/ch11/verify-cache.ts
100644 blob 52013221e1b06da3d7bad5fbbe349b1ae59e0a05	ai-that-answers/ch12/README.md
100644 blob eea48f5b7f71fe158d52156e7d5696a2e2130bd4	ai-that-answers/ch12/backoff.ts
100644 blob 813e268e5c8941a4d90d2f599ea42c6c2fca43e6	ai-that-answers/ch12/chosen-policy.ts
100644 blob 71db0e04279bec81b822c4b93fc7ac817cc77691	ai-that-answers/ch12/classify.test.ts
100644 blob d22078ec788f1b67b5e050f65563dac5ebd4b285	ai-that-answers/ch12/classify.ts
100644 blob 933789245c7a58f5775963a41bf02232a389cfdd	ai-that-answers/ch12/deadlines.ts
100644 blob 54c144986c3a0e5aafa9915882219600a27a9c6a	ai-that-answers/ch12/describe.ts
100644 blob 294eb48756a414ecce896e0a72e3de12cc969948	ai-that-answers/ch12/finish.ts
100644 blob 3f426804cd516bd50213a3c997f242848ab05938	ai-that-answers/ch12/measure-retries.ts
100644 blob b8537dd8420e75f3b785db7ea72ffe089fc300a6	ai-that-answers/ch12/policy.ts
100644 blob 83ae364cc10929d70b05ce363e76c6005b744ab0	ai-that-answers/ch12/stream-with-deadlines.ts
100644 blob 66cf904cfa805a8d949ff3b6ee00ad2b82a347e5	ai-that-answers/ch13/README.md
100644 blob faa6704742e528c8c517c0a69d684587a3bdaa7a	ai-that-answers/ch13/catalogue.ts
100644 blob e1a5cb6201242aa95fda7084b348cb786599460b	ai-that-answers/ch13/part-number.ts
100644 blob 8ce1a9ad0a8d6bf9e705ca1cf249bf66530ad936	ai-that-answers/ch13/route.ts
100644 blob 03ef8a0b82941a0ef9ae12b1bf5aeaab557bd3f2	ai-that-answers/ch13/run-examples.ts
100644 blob bd1aa7248316040b9c0cbe0ec8e0d4268f07dc69	ai-that-answers/ch13/shipping.ts
100644 blob 2a20b3b2e3dc7b609a65534cf30e5119b53b03bd	ai-that-answers/ch13/spans.ts
100644 blob 4c5327ce05010f414fcd43979242d6563dcc08ac	ai-that-answers/ch13/total.ts
100644 blob 238a9078aefdf797932871340965c562e80b6003	ai-that-answers/ch13/verify.ts
100644 blob b5aba29c077660af2a5b8aad82f3d92ffdc05262	ai-that-answers/ch14/README.md
100644 blob cbf578bcdfbacec4f79fa279507dfa0f34bba064	ai-that-answers/ch14/public/index.html
100644 blob 8e049b4b48e39f035fcba4cb1e93946e639889f7	ai-that-answers/ch14/src/answer.ts
100644 blob a72841d0532cbc6d508b56a640b3657f8659c5c3	ai-that-answers/ch14/src/cli.ts
100644 blob 69cc27aafc096d35c15187f56ffb30dc707d6b99	ai-that-answers/ch14/src/config.test.ts
100644 blob 8f40d6cb7e551f7a9dcd04fa683fcdb783057ace	ai-that-answers/ch14/src/config.ts
100644 blob f0164daff8ffda15f93e022b8d109b1f1778c192	ai-that-answers/ch14/src/cost.ts
100644 blob 2c67319bbc85e80b4e746940d74807e5eb74567d	ai-that-answers/ch14/src/count.ts
100644 blob 933789245c7a58f5775963a41bf02232a389cfdd	ai-that-answers/ch14/src/deadlines.ts
100644 blob e1a9799883b5194d67ddacf5eb10f60ad100ea20	ai-that-answers/ch14/src/finish.ts
100644 blob 77f9e12bfd6ea9da536fb5b2bfa374cbf59ea03d	ai-that-answers/ch14/src/history.ts
100644 blob 57d35f78a6e6c608644dab6e7b4ed6e8ba81c321	ai-that-answers/ch14/src/model.ts
